reqalts ==================================================

Combinations of 5 Words ------------------------------
how, about, type, of, food: 40
restaurant, west, town, that, serves: 3
restaurant, that, serves, thai, food: 3
in, the, west, part, that: 3
in, the, west, part, serves: 3
in, the, west, of, that: 3
in, the, west, of, serves: 3
in, the, west, town, that: 3
in, the, west, town, serves: 3
in, the, west, that, serves: 3
in, west, part, of, that: 3
in, west, part, of, serves: 3
in, west, part, town, that: 3
in, west, part, town, serves: 3
in, west, part, that, serves: 3
in, west, of, town, that: 3
in, west, of, town, serves: 3
in, west, of, that, serves: 3
in, west, town, that, serves: 3
the, west, part, of, that: 3
the, west, part, of, serves: 3
the, west, part, town, that: 3
the, west, part, town, serves: 3
the, west, part, that, serves: 3
the, west, of, town, that: 3
the, west, of, town, serves: 3
the, west, of, that, serves: 3
the, west, town, that, serves: 3
west, part, of, town, that: 3
west, part, of, town, serves: 3
west, part, of, that, serves: 3
west, part, town, that, serves: 3
west, of, town, that, serves: 3
how, about, in, the, north: 3
how, about, in, north, part: 3
how, about, in, north, of: 3
how, about, in, north, town: 3
how, about, the, north, of: 3
how, about, the, north, town: 3
how, about, north, part, of: 3
how, about, north, part, town: 3
how, about, north, of, town: 3
how, in, the, north, part: 3
how, in, the, north, of: 3
how, in, the, north, town: 3
how, in, north, part, of: 3
how, in, north, part, town: 3
how, in, north, of, town: 3
how, the, north, part, of: 3
how, the, north, part, town: 3
how, the, north, of, town: 3
how, north, part, of, town: 3
about, in, the, north, part: 3
about, in, the, north, of: 3
about, in, the, north, town: 3
about, in, north, part, of: 3
about, in, north, part, town: 3
about, in, north, of, town: 3
is, there, a, restaurant, vietnamese: 3
is, there, a, vietnamese, food: 3
is, there, restaurant, vietnamese, food: 3
is, a, restaurant, vietnamese, food: 3
there, a, restaurant, vietnamese, food: 3
how, about, a, in, that: 3
how, about, a, the, that: 3
how, about, a, part, that: 3
how, about, a, of, that: 3
how, about, a, town, that: 3
how, about, restaurant, in, that: 3
how, about, restaurant, the, that: 3
how, about, restaurant, part, that: 3
how, about, restaurant, of, that: 3
how, about, restaurant, town, that: 3
how, about, in, the, that: 3
how, about, in, part, that: 3
how, about, in, of, that: 3
how, about, in, town, that: 3
how, about, the, part, that: 3
how, about, the, of, that: 3
how, about, the, town, that: 3
how, about, part, of, that: 3
how, about, part, town, that: 3
how, about, of, town, that: 3
how, a, restaurant, in, that: 3
how, a, restaurant, the, that: 3
how, a, restaurant, part, that: 3
how, a, restaurant, of, that: 3
how, a, restaurant, town, that: 3
how, a, in, the, that: 3
how, a, in, part, that: 3
how, a, in, of, that: 3
how, a, in, town, that: 3
how, a, the, part, that: 3
how, a, the, of, that: 3
how, a, the, town, that: 3
how, a, part, of, that: 3
how, a, part, town, that: 3
how, a, of, town, that: 3
how, restaurant, in, the, that: 3
how, restaurant, in, part, that: 3
how, restaurant, in, of, that: 3
how, restaurant, in, town, that: 3
how, restaurant, the, part, that: 3
how, restaurant, the, of, that: 3
how, restaurant, the, town, that: 3
how, restaurant, part, of, that: 3
how, restaurant, part, town, that: 3
how, restaurant, of, town, that: 3
how, in, the, part, that: 3
how, in, the, of, that: 3
how, in, the, town, that: 3
how, in, part, of, that: 3
how, in, part, town, that: 3
how, in, of, town, that: 3
how, the, part, of, that: 3
how, the, part, town, that: 3
how, the, of, town, that: 3
how, part, of, town, that: 3
about, a, restaurant, in, serves: 3
about, a, restaurant, the, serves: 3
about, a, restaurant, part, serves: 3
about, a, restaurant, of, serves: 3
about, a, restaurant, town, serves: 3
about, a, in, the, serves: 3
about, a, in, part, serves: 3
about, a, in, of, serves: 3
about, a, in, town, serves: 3
about, a, in, that, serves: 3
about, a, the, part, serves: 3
about, a, the, of, serves: 3
about, a, the, town, serves: 3
about, a, the, that, serves: 3
about, a, part, of, serves: 3
about, a, part, town, serves: 3
about, a, part, that, serves: 3
about, a, of, town, serves: 3
about, a, of, that, serves: 3
about, a, town, that, serves: 3
about, restaurant, in, the, serves: 3
about, restaurant, in, part, serves: 3
about, restaurant, in, of, serves: 3
about, restaurant, in, town, serves: 3
about, restaurant, in, that, serves: 3
about, restaurant, the, part, serves: 3
about, restaurant, the, of, serves: 3
about, restaurant, the, town, serves: 3
about, restaurant, the, that, serves: 3
about, restaurant, part, of, serves: 3
about, restaurant, part, town, serves: 3
about, restaurant, part, that, serves: 3
about, restaurant, of, town, serves: 3
about, restaurant, of, that, serves: 3
about, restaurant, town, that, serves: 3
about, in, the, part, serves: 3
about, in, the, of, serves: 3
about, in, the, town, serves: 3
about, in, the, that, serves: 3
about, in, part, of, serves: 3
about, in, part, town, serves: 3
about, in, part, that, serves: 3
about, in, of, town, serves: 3
about, in, of, that, serves: 3
about, in, town, that, serves: 3
about, the, part, of, serves: 3
about, the, part, town, serves: 3
about, the, part, that, serves: 3
about, the, of, town, serves: 3
about, the, of, that, serves: 3
about, the, town, that, serves: 3
about, part, of, town, serves: 3
about, part, of, that, serves: 3
about, part, town, that, serves: 3
about, of, town, that, serves: 3
a, restaurant, that, serves, vietnamese: 3
is, another, in, the, east: 3
is, another, in, the, part: 3
there, another, in, the, east: 3
there, another, in, the, part: 3
another, restaurant, in, the, east: 3
another, restaurant, in, the, part: 3
another, in, the, east, part: 3
another, in, the, east, of: 3
another, in, the, east, town: 3
another, in, the, part, of: 3
another, in, the, part, town: 3
is, there, anything, that, serves: 3
about, a, in, that, food: 3
about, a, the, that, food: 3
about, a, part, that, food: 3
about, a, of, that, food: 3
about, a, town, that, food: 3
about, restaurant, in, that, food: 3
about, restaurant, the, that, food: 3
about, restaurant, part, that, food: 3
about, restaurant, of, that, food: 3
about, restaurant, town, that, food: 3
about, in, the, that, food: 3
about, in, part, that, food: 3
about, in, of, that, food: 3
about, in, town, that, food: 3
about, the, part, that, food: 3
about, the, of, that, food: 3
about, the, town, that, food: 3
about, part, of, that, food: 3
about, part, town, that, food: 3
about, of, town, that, food: 3
do, you, have, any, other: 3
okay, how, about, european, food: 3
ok, if, there, restaurant, serving: 3
ok, if, there, restaurant, food: 3
ok, if, there, serving, food: 3
ok, if, is, restaurant, serving: 3
ok, if, is, restaurant, food: 3
ok, if, is, serving, food: 3
ok, if, no, restaurant, serving: 3
ok, if, no, restaurant, food: 3
ok, if, no, serving, food: 3
ok, if, restaurant, serving, chinese: 3
ok, there, is, restaurant, serving: 3
ok, there, is, restaurant, food: 3
ok, there, is, serving, food: 3
ok, there, no, restaurant, serving: 3
ok, there, no, restaurant, food: 3
ok, there, no, serving, food: 3
ok, there, restaurant, serving, chinese: 3
ok, is, no, restaurant, serving: 3
ok, is, no, restaurant, food: 3
ok, is, no, serving, food: 3
ok, is, restaurant, serving, chinese: 3
ok, no, restaurant, serving, chinese: 3
ok, restaurant, serving, chinese, food: 3
if, there, is, restaurant, serving: 3
if, there, is, restaurant, food: 3
if, there, is, serving, food: 3
if, there, no, restaurant, serving: 3
if, there, no, restaurant, food: 3
if, there, no, serving, food: 3
if, there, restaurant, serving, chinese: 3
if, is, no, restaurant, serving: 3
if, is, no, restaurant, food: 3
if, is, no, serving, food: 3
if, is, restaurant, serving, chinese: 3
if, no, restaurant, serving, chinese: 3
if, restaurant, serving, chinese, food: 3
there, is, no, restaurant, serving: 3
there, is, no, restaurant, food: 3
there, is, no, serving, food: 3
there, is, restaurant, serving, chinese: 3
there, no, restaurant, serving, chinese: 3
there, restaurant, serving, chinese, food: 3
is, no, restaurant, serving, chinese: 3
is, restaurant, serving, chinese, food: 3
no, restaurant, serving, chinese, food: 3
are, in, the, west, part: 3
are, in, the, west, of: 3
are, in, the, west, town: 3
are, in, west, part, of: 3
are, in, west, part, town: 3
are, in, west, of, town: 3
are, the, west, part, of: 3
are, the, west, part, town: 3
are, the, west, of, town: 3
are, west, part, of, town: 3
restaurants, in, the, west, part: 3
restaurants, in, the, west, of: 3
restaurants, in, the, west, town: 3
restaurants, in, west, part, of: 3
restaurants, in, west, part, town: 3
restaurants, in, west, of, town: 3
restaurants, the, west, part, of: 3
restaurants, the, west, part, town: 3
restaurants, the, west, of, town: 3
restaurants, west, part, of, town: 3
how, about, european, type, of: 3
how, about, european, of, food: 3
how, european, type, of, food: 3
about, european, type, of, food: 3
a, restaurant, in, the, east: 3
a, restaurant, in, east, that: 3
a, restaurant, in, east, serves: 3
a, restaurant, in, east, indian: 3
a, restaurant, in, east, food: 3
a, restaurant, the, east, part: 3
a, restaurant, the, east, of: 3
a, restaurant, the, east, town: 3
a, restaurant, the, east, that: 3
a, restaurant, the, east, serves: 3
a, restaurant, the, east, indian: 3
a, restaurant, the, east, food: 3
a, restaurant, east, part, that: 3
a, restaurant, east, part, serves: 3
a, restaurant, east, part, indian: 3
a, restaurant, east, part, food: 3
a, restaurant, east, of, that: 3
a, restaurant, east, of, serves: 3
a, restaurant, east, of, indian: 3
a, restaurant, east, of, food: 3
a, restaurant, east, town, that: 3
a, restaurant, east, town, serves: 3
a, restaurant, east, town, indian: 3
a, restaurant, east, town, food: 3
a, restaurant, east, that, serves: 3
a, restaurant, east, that, indian: 3
a, restaurant, east, that, food: 3
a, restaurant, east, serves, indian: 3
a, restaurant, east, serves, food: 3
a, restaurant, east, indian, food: 3
a, in, the, east, part: 3
a, in, the, east, of: 3
a, in, the, east, town: 3
a, in, the, east, that: 3
a, in, the, east, serves: 3
a, in, the, east, indian: 3
a, in, the, east, food: 3
a, in, east, part, that: 3
a, in, east, part, serves: 3
a, in, east, part, indian: 3
a, in, east, part, food: 3
a, in, east, of, that: 3
a, in, east, of, serves: 3
a, in, east, of, indian: 3
a, in, east, of, food: 3
a, in, east, town, that: 3
a, in, east, town, serves: 3
a, in, east, town, indian: 3
a, in, east, town, food: 3
a, in, east, that, serves: 3
a, in, east, that, indian: 3
a, in, east, that, food: 3
a, in, east, serves, indian: 3
a, in, east, serves, food: 3
a, in, east, indian, food: 3
a, the, east, part, of: 3
a, the, east, part, town: 3
a, the, east, part, that: 3
a, the, east, part, serves: 3
a, the, east, part, indian: 3
a, the, east, part, food: 3
a, the, east, of, town: 3
a, the, east, of, that: 3
a, the, east, of, serves: 3
a, the, east, of, indian: 3
a, the, east, of, food: 3
a, the, east, town, that: 3
a, the, east, town, serves: 3
a, the, east, town, indian: 3
a, the, east, town, food: 3
a, the, east, that, serves: 3
a, the, east, that, indian: 3
a, the, east, that, food: 3
a, the, east, serves, indian: 3
a, the, east, serves, food: 3
a, the, east, indian, food: 3
a, east, part, of, that: 3
a, east, part, of, serves: 3
a, east, part, of, indian: 3
a, east, part, of, food: 3
a, east, part, town, that: 3
a, east, part, town, serves: 3
a, east, part, town, indian: 3
a, east, part, town, food: 3
a, east, part, that, serves: 3
a, east, part, that, indian: 3
a, east, part, that, food: 3
a, east, part, serves, indian: 3
a, east, part, serves, food: 3
a, east, part, indian, food: 3
a, east, of, town, that: 3
a, east, of, town, serves: 3
a, east, of, town, indian: 3
a, east, of, town, food: 3
a, east, of, that, serves: 3
a, east, of, that, indian: 3
a, east, of, that, food: 3
a, east, of, serves, indian: 3
a, east, of, serves, food: 3
a, east, of, indian, food: 3
a, east, town, that, serves: 3
a, east, town, that, indian: 3
a, east, town, that, food: 3
a, east, town, serves, indian: 3
a, east, town, serves, food: 3
a, east, town, indian, food: 3
a, east, that, serves, indian: 3
a, east, that, serves, food: 3
a, east, that, indian, food: 3
a, east, serves, indian, food: 3
restaurant, in, the, east, that: 3
restaurant, in, the, east, serves: 3
restaurant, in, the, east, indian: 3
restaurant, in, the, east, food: 3
restaurant, in, east, part, that: 3
restaurant, in, east, part, serves: 3
restaurant, in, east, part, indian: 3
restaurant, in, east, part, food: 3
restaurant, in, east, of, that: 3
restaurant, in, east, of, serves: 3
restaurant, in, east, of, indian: 3
restaurant, in, east, of, food: 3
restaurant, in, east, town, that: 3
restaurant, in, east, town, serves: 3
restaurant, in, east, town, indian: 3
restaurant, in, east, town, food: 3
restaurant, in, east, that, serves: 3
restaurant, in, east, that, indian: 3
restaurant, in, east, that, food: 3
restaurant, in, east, serves, indian: 3
restaurant, in, east, serves, food: 3
restaurant, in, east, indian, food: 3
restaurant, the, east, part, that: 3
restaurant, the, east, part, serves: 3
restaurant, the, east, part, indian: 3
restaurant, the, east, part, food: 3
restaurant, the, east, of, that: 3
restaurant, the, east, of, serves: 3
restaurant, the, east, of, indian: 3
restaurant, the, east, of, food: 3
restaurant, the, east, town, that: 3
restaurant, the, east, town, serves: 3
restaurant, the, east, town, indian: 3
restaurant, the, east, town, food: 3
restaurant, the, east, that, serves: 3
restaurant, the, east, that, indian: 3
restaurant, the, east, that, food: 3
restaurant, the, east, serves, indian: 3
restaurant, the, east, serves, food: 3
restaurant, the, east, indian, food: 3
restaurant, east, part, of, that: 3
restaurant, east, part, of, serves: 3
restaurant, east, part, of, indian: 3
restaurant, east, part, of, food: 3
restaurant, east, part, town, that: 3
restaurant, east, part, town, serves: 3
restaurant, east, part, town, indian: 3
restaurant, east, part, town, food: 3
restaurant, east, part, that, serves: 3
restaurant, east, part, that, indian: 3
restaurant, east, part, that, food: 3
restaurant, east, part, serves, indian: 3
restaurant, east, part, serves, food: 3
restaurant, east, part, indian, food: 3
restaurant, east, of, town, that: 3
restaurant, east, of, town, serves: 3
restaurant, east, of, town, indian: 3
restaurant, east, of, town, food: 3
restaurant, east, of, that, serves: 3
restaurant, east, of, that, indian: 3
restaurant, east, of, that, food: 3
restaurant, east, of, serves, indian: 3
restaurant, east, of, serves, food: 3
restaurant, east, of, indian, food: 3
restaurant, east, town, that, serves: 3
restaurant, east, town, that, indian: 3
restaurant, east, town, that, food: 3
restaurant, east, town, serves, indian: 3
restaurant, east, town, serves, food: 3
restaurant, east, town, indian, food: 3
restaurant, east, that, serves, indian: 3
restaurant, east, that, serves, food: 3
restaurant, east, that, indian, food: 3
restaurant, east, serves, indian, food: 3
in, the, east, part, that: 3
in, the, east, part, serves: 3
in, the, east, part, indian: 3
in, the, east, part, food: 3
in, the, east, of, that: 3
in, the, east, of, serves: 3
in, the, east, of, indian: 3
in, the, east, of, food: 3
in, the, east, town, that: 3
in, the, east, town, serves: 3
in, the, east, town, indian: 3
in, the, east, town, food: 3
in, the, east, that, serves: 3
in, the, east, that, indian: 3
in, the, east, that, food: 3
in, the, east, serves, indian: 3
in, the, east, serves, food: 3
in, the, east, indian, food: 3
in, east, part, of, that: 3
in, east, part, of, serves: 3
in, east, part, of, indian: 3
in, east, part, of, food: 3
in, east, part, town, that: 3
in, east, part, town, serves: 3
in, east, part, town, indian: 3
in, east, part, town, food: 3
in, east, part, that, serves: 3
in, east, part, that, indian: 3
in, east, part, that, food: 3
in, east, part, serves, indian: 3
in, east, part, serves, food: 3
in, east, part, indian, food: 3
in, east, of, town, that: 3
in, east, of, town, serves: 3
in, east, of, town, indian: 3
in, east, of, town, food: 3
in, east, of, that, serves: 3
in, east, of, that, indian: 3
in, east, of, that, food: 3
in, east, of, serves, indian: 3
in, east, of, serves, food: 3
in, east, of, indian, food: 3
in, east, town, that, serves: 3
in, east, town, that, indian: 3
in, east, town, that, food: 3
in, east, town, serves, indian: 3
in, east, town, serves, food: 3
in, east, town, indian, food: 3
in, east, that, serves, indian: 3
in, east, that, serves, food: 3
in, east, that, indian, food: 3
in, east, serves, indian, food: 3
the, east, part, of, that: 3
the, east, part, of, serves: 3
the, east, part, of, indian: 3
the, east, part, of, food: 3
the, east, part, town, that: 3
the, east, part, town, serves: 3
the, east, part, town, indian: 3
the, east, part, town, food: 3
the, east, part, that, serves: 3
the, east, part, that, indian: 3
the, east, part, that, food: 3
the, east, part, serves, indian: 3
the, east, part, serves, food: 3
the, east, part, indian, food: 3
the, east, of, town, that: 3
the, east, of, town, serves: 3
the, east, of, town, indian: 3
the, east, of, town, food: 3
the, east, of, that, serves: 3
the, east, of, that, indian: 3
the, east, of, that, food: 3
the, east, of, serves, indian: 3
the, east, of, serves, food: 3
the, east, of, indian, food: 3
the, east, town, that, serves: 3
the, east, town, that, indian: 3
the, east, town, that, food: 3
the, east, town, serves, indian: 3
the, east, town, serves, food: 3
the, east, town, indian, food: 3
the, east, that, serves, indian: 3
the, east, that, serves, food: 3
the, east, that, indian, food: 3
the, east, serves, indian, food: 3
east, part, of, town, that: 3
east, part, of, town, serves: 3
east, part, of, town, indian: 3
east, part, of, town, food: 3
east, part, of, that, serves: 3
east, part, of, that, indian: 3
east, part, of, that, food: 3
east, part, of, serves, indian: 3
east, part, of, serves, food: 3
east, part, of, indian, food: 3
east, part, town, that, serves: 3
east, part, town, that, indian: 3
east, part, town, that, food: 3
east, part, town, serves, indian: 3
east, part, town, serves, food: 3
east, part, town, indian, food: 3
east, part, that, serves, indian: 3
east, part, that, serves, food: 3
east, part, that, indian, food: 3
east, part, serves, indian, food: 3
east, of, town, that, serves: 3
east, of, town, that, indian: 3
east, of, town, that, food: 3
east, of, town, serves, indian: 3
east, of, town, serves, food: 3
east, of, town, indian, food: 3
east, of, that, serves, indian: 3
east, of, that, serves, food: 3
east, of, that, indian, food: 3
east, of, serves, indian, food: 3
east, town, that, serves, indian: 3
east, town, that, serves, food: 3
east, town, that, indian, food: 3
east, town, serves, indian, food: 3
east, that, serves, indian, food: 3
how, about, a, moderately, restaurant: 3
how, about, a, moderately, that: 3
how, about, a, moderately, serves: 3
how, about, moderately, restaurant, that: 3
how, about, moderately, restaurant, serves: 3
how, about, moderately, that, serves: 3
how, a, moderately, restaurant, that: 3
how, a, moderately, restaurant, serves: 3
how, a, moderately, that, serves: 3
how, moderately, restaurant, that, serves: 3
about, a, moderately, restaurant, that: 3
about, a, moderately, restaurant, serves: 3
about, a, moderately, that, serves: 3
about, moderately, restaurant, that, serves: 3
a, moderately, restaurant, that, serves: 3
how, about, gastropub, type, of: 3
how, about, gastropub, of, food: 3
how, gastropub, type, of, food: 3
about, gastropub, type, of, food: 3
what, the, west, of, town: 3
how, bout, type, of, food: 2
how, a, type, of, food: 2
restaurant, that, serves, chinese, food: 2
chinese, food, in, the, part: 2
chinese, food, in, the, of: 2
chinese, food, in, the, town: 2
chinese, food, in, part, of: 2
chinese, food, in, part, town: 2
chinese, food, in, of, town: 2
chinese, food, the, part, of: 2
chinese, food, the, part, town: 2
chinese, food, the, of, town: 2
chinese, food, part, of, town: 2
is, there, a, north, indian: 2
is, there, restaurant, north, indian: 2
is, there, in, north, indian: 2
is, there, the, north, indian: 2
is, there, north, part, indian: 2
is, there, north, of, indian: 2
is, there, north, town, indian: 2
is, there, north, that, indian: 2
is, there, north, serves, indian: 2
is, there, north, indian, food: 2
is, a, restaurant, north, indian: 2
is, a, in, north, indian: 2
is, a, the, north, indian: 2
is, a, north, part, indian: 2
is, a, north, of, indian: 2
is, a, north, town, indian: 2
is, a, north, that, indian: 2
is, a, north, serves, indian: 2
is, a, north, indian, food: 2
is, restaurant, in, north, indian: 2
is, restaurant, the, north, indian: 2
is, restaurant, north, part, indian: 2
is, restaurant, north, of, indian: 2
is, restaurant, north, town, indian: 2
is, restaurant, north, that, indian: 2
is, restaurant, north, serves, indian: 2
is, restaurant, north, indian, food: 2
is, in, the, north, indian: 2
is, in, north, part, indian: 2
is, in, north, of, indian: 2
is, in, north, town, indian: 2
is, in, north, that, indian: 2
is, in, north, serves, indian: 2
is, in, north, indian, food: 2
is, the, north, part, indian: 2
is, the, north, of, indian: 2
is, the, north, town, indian: 2
is, the, north, that, indian: 2
is, the, north, serves, indian: 2
is, the, north, indian, food: 2
is, north, part, of, indian: 2
is, north, part, town, indian: 2
is, north, part, that, indian: 2
is, north, part, serves, indian: 2
is, north, part, indian, food: 2
is, north, of, town, indian: 2
is, north, of, that, indian: 2
is, north, of, serves, indian: 2
is, north, of, indian, food: 2
is, north, town, that, indian: 2
is, north, town, serves, indian: 2
is, north, town, indian, food: 2
is, north, that, serves, indian: 2
is, north, that, indian, food: 2
is, north, serves, indian, food: 2
there, a, restaurant, north, indian: 2
there, a, in, north, indian: 2
there, a, the, north, indian: 2
there, a, north, part, indian: 2
there, a, north, of, indian: 2
there, a, north, town, indian: 2
there, a, north, that, indian: 2
there, a, north, serves, indian: 2
there, a, north, indian, food: 2
there, restaurant, in, north, indian: 2
there, restaurant, the, north, indian: 2
there, restaurant, north, part, indian: 2
there, restaurant, north, of, indian: 2
there, restaurant, north, town, indian: 2
there, restaurant, north, that, indian: 2
there, restaurant, north, serves, indian: 2
there, restaurant, north, indian, food: 2
there, in, the, north, indian: 2
there, in, north, part, indian: 2
there, in, north, of, indian: 2
there, in, north, town, indian: 2
there, in, north, that, indian: 2
there, in, north, serves, indian: 2
there, in, north, indian, food: 2
there, the, north, part, indian: 2
there, the, north, of, indian: 2
there, the, north, town, indian: 2
there, the, north, that, indian: 2
there, the, north, serves, indian: 2
there, the, north, indian, food: 2
there, north, part, of, indian: 2
there, north, part, town, indian: 2
there, north, part, that, indian: 2
there, north, part, serves, indian: 2
there, north, part, indian, food: 2
there, north, of, town, indian: 2
there, north, of, that, indian: 2
there, north, of, serves, indian: 2
there, north, of, indian, food: 2
there, north, town, that, indian: 2
there, north, town, serves, indian: 2
there, north, town, indian, food: 2
there, north, that, serves, indian: 2
there, north, that, indian, food: 2
there, north, serves, indian, food: 2
a, restaurant, in, north, indian: 2
a, restaurant, the, north, indian: 2
a, restaurant, north, part, indian: 2
a, restaurant, north, of, indian: 2
a, restaurant, north, town, indian: 2
a, restaurant, north, that, indian: 2
a, restaurant, north, serves, indian: 2
a, restaurant, north, indian, food: 2
a, in, the, north, indian: 2
a, in, north, part, indian: 2
a, in, north, of, indian: 2
a, in, north, town, indian: 2
a, in, north, that, indian: 2
a, in, north, serves, indian: 2
a, in, north, indian, food: 2
a, the, north, part, indian: 2
a, the, north, of, indian: 2
a, the, north, town, indian: 2
a, the, north, that, indian: 2
a, the, north, serves, indian: 2
a, the, north, indian, food: 2
a, north, part, of, indian: 2
a, north, part, town, indian: 2
a, north, part, that, indian: 2
a, north, part, serves, indian: 2
a, north, part, indian, food: 2
a, north, of, town, indian: 2
a, north, of, that, indian: 2
a, north, of, serves, indian: 2
a, north, of, indian, food: 2
a, north, town, that, indian: 2
a, north, town, serves, indian: 2
a, north, town, indian, food: 2
a, north, that, serves, indian: 2
a, north, that, indian, food: 2
a, north, serves, indian, food: 2
restaurant, in, the, north, indian: 2
restaurant, in, north, part, indian: 2
restaurant, in, north, of, indian: 2
restaurant, in, north, town, indian: 2
restaurant, in, north, that, indian: 2
restaurant, in, north, serves, indian: 2
restaurant, in, north, indian, food: 2
restaurant, the, north, part, indian: 2
restaurant, the, north, of, indian: 2
restaurant, the, north, town, indian: 2
restaurant, the, north, that, indian: 2
restaurant, the, north, serves, indian: 2
restaurant, the, north, indian, food: 2
restaurant, north, part, of, indian: 2
restaurant, north, part, town, indian: 2
restaurant, north, part, that, indian: 2
restaurant, north, part, serves, indian: 2
restaurant, north, part, indian, food: 2
restaurant, north, of, town, indian: 2
restaurant, north, of, that, indian: 2
restaurant, north, of, serves, indian: 2
restaurant, north, of, indian, food: 2
restaurant, north, town, that, indian: 2
restaurant, north, town, serves, indian: 2
restaurant, north, town, indian, food: 2
restaurant, north, that, serves, indian: 2
restaurant, north, that, indian, food: 2
restaurant, north, serves, indian, food: 2
in, the, north, part, indian: 2
in, the, north, of, indian: 2
in, the, north, town, indian: 2
in, the, north, that, indian: 2
in, the, north, serves, indian: 2
in, the, north, indian, food: 2
in, north, part, of, indian: 2
in, north, part, town, indian: 2
in, north, part, that, indian: 2
in, north, part, serves, indian: 2
in, north, part, indian, food: 2
in, north, of, town, indian: 2
in, north, of, that, indian: 2
in, north, of, serves, indian: 2
in, north, of, indian, food: 2
in, north, town, that, indian: 2
in, north, town, serves, indian: 2
in, north, town, indian, food: 2
in, north, that, serves, indian: 2
in, north, that, indian, food: 2
in, north, serves, indian, food: 2
the, north, part, of, indian: 2
the, north, part, town, indian: 2
the, north, part, that, indian: 2
the, north, part, serves, indian: 2
the, north, part, indian, food: 2
the, north, of, town, indian: 2
the, north, of, that, indian: 2
the, north, of, serves, indian: 2
the, north, of, indian, food: 2
the, north, town, that, indian: 2
the, north, town, serves, indian: 2
the, north, town, indian, food: 2
the, north, that, serves, indian: 2
the, north, that, indian, food: 2
the, north, serves, indian, food: 2
north, part, of, town, indian: 2
north, part, of, that, indian: 2
north, part, of, serves, indian: 2
north, part, of, indian, food: 2
north, part, town, that, indian: 2
north, part, town, serves, indian: 2
north, part, town, indian, food: 2
north, part, that, serves, indian: 2
north, part, that, indian, food: 2
north, part, serves, indian, food: 2
north, of, town, that, indian: 2
north, of, town, serves, indian: 2
north, of, town, indian, food: 2
north, of, that, serves, indian: 2
north, of, that, indian, food: 2
north, of, serves, indian, food: 2
north, town, that, serves, indian: 2
north, town, that, indian, food: 2
north, town, serves, indian, food: 2
north, that, serves, indian, food: 2
what, about, chinese, type, of: 2
what, about, chinese, type, food: 2
what, about, chinese, of, food: 2
what, chinese, type, of, food: 2
uh, is, there, anything, else: 2
what, about, in, the, south: 2
what, about, in, south, part: 2
what, about, in, south, of: 2
what, about, in, south, town: 2
what, about, the, south, part: 2
what, about, the, south, of: 2
what, about, the, south, town: 2
what, about, south, part, of: 2
what, about, south, part, town: 2
what, about, south, of, town: 2
what, in, the, south, part: 2
what, in, the, south, of: 2
what, in, the, south, town: 2
what, in, south, part, of: 2
what, in, south, part, town: 2
what, in, south, of, town: 2
what, the, south, part, of: 2
what, the, south, part, town: 2
what, the, south, of, town: 2
what, south, part, of, town: 2
about, chinese, in, the, south: 2
about, chinese, in, the, part: 2
about, chinese, in, the, of: 2
about, chinese, in, the, town: 2
about, chinese, in, south, part: 2
about, chinese, in, south, of: 2
about, chinese, in, south, town: 2
about, chinese, in, part, of: 2
about, chinese, in, part, town: 2
about, chinese, in, of, town: 2
about, chinese, the, south, part: 2
about, chinese, the, south, of: 2
about, chinese, the, south, town: 2
about, chinese, the, part, of: 2
about, chinese, the, part, town: 2
about, chinese, the, of, town: 2
about, chinese, south, part, of: 2
about, chinese, south, part, town: 2
about, chinese, south, of, town: 2
about, chinese, part, of, town: 2
chinese, in, the, south, part: 2
chinese, in, the, south, of: 2
chinese, in, the, south, town: 2
chinese, in, south, part, of: 2
chinese, in, south, part, town: 2
chinese, in, south, of, town: 2
chinese, the, south, part, of: 2
chinese, the, south, part, town: 2
chinese, the, south, of, town: 2
chinese, south, part, of, town: 2
okay, how, about, with, italian: 2
okay, how, about, italian, food: 2
is, there, any, thing, else: 2
how, about, a, serving, vietnamese: 2
how, about, a, vietnamese, food: 2
how, about, restaurant, serving, vietnamese: 2
how, about, restaurant, vietnamese, food: 2
how, about, serving, vietnamese, food: 2
how, a, restaurant, serving, vietnamese: 2
how, a, restaurant, vietnamese, food: 2
how, a, serving, vietnamese, food: 2
how, restaurant, serving, vietnamese, food: 2
about, a, restaurant, serving, vietnamese: 2
about, a, restaurant, vietnamese, food: 2
about, a, serving, vietnamese, food: 2
about, restaurant, serving, vietnamese, food: 2
how, about, north, of, food: 2
about, north, american, type, of: 2
about, north, american, type, food: 2
about, north, american, of, food: 2
about, north, type, of, food: 2
about, american, type, of, food: 2
north, american, type, of, food: 2
okay, how, about, asian, oriental: 2
how, about, a, restaurant, french: 2
how, about, a, that, french: 2
how, about, a, french, food: 2
how, about, restaurant, that, french: 2
how, about, restaurant, french, food: 2
how, about, that, french, food: 2
how, a, restaurant, that, french: 2
how, a, restaurant, french, food: 2
how, a, that, french, food: 2
how, restaurant, that, french, food: 2
about, a, restaurant, that, french: 2
about, a, restaurant, french, food: 2
about, a, that, french, food: 2
about, restaurant, that, french, food: 2
a, restaurant, that, french, food: 2
is, there, a, serving, thai: 2
is, there, restaurant, serving, thai: 2
is, there, serving, thai, food: 2
is, a, restaurant, serving, thai: 2
is, a, serving, thai, food: 2
is, restaurant, serving, thai, food: 2
